State,District,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Puducherry,Puducherry Valley,384.0,391.0,418.0,384.0,401.0,420.0,393.0,341.0,383.0,256.0,355.0,300,352
Puducherry,Puducherry Plains,235.0,239.0,257.0,235.0,246.0,259.0,240.0,209.0,234.0,157.0,217.0,184,215
All India,North All India,22207.0,23708.0,23747.0,25339.0,26200.0,26702.0,26308.0,26923.0,26100.0,26012.0,25258.0,25186,25533
All India,South All India,21112.0,22538.0,22575.0,24089.0,24907.0,25385.0,25010.0,25594.0,24812.0,24729.0,24012.0,23943,24273
All India,East All India,9139.0,9756.0,9772.0,10428.0,10782.0,10989.0,10826.0,11079.0,10741.0,10705.0,10394.0,10365,10507
All India,West All India,68887.0,73541.0,73662.0,78601.0,81270.0,82830.0,81605.0,83514.0,80962.0,80688.0,78349.0,78125,79202
All India,Central All India,43047.0,45955.0,46031.0,49117.0,50785.0,51760.0,50995.0,52187.0,50593.0,50422.0,48960.0,48820,49493
All India,All India Rural,31854.0,34006.0,34062.0,36346.0,37580.0,38301.0,37735.0,38617.0,37437.0,37311.0,36229.0,36126,36624
All India,All India Urban,9492.0,10134.0,10150.0,10831.0,11199.0,11414.0,11245.0,11508.0,11156.0,11119.0,10796.0,10765,10914
All India,All India Hills,74199.0,79213.0,79342.0,84663.0,87538.0,89218.0,87899.0,89954.0,87206.0,86911.0,84392.0,84150,85310
All India,All India Valley,78924.0,84256.0,84394.0,90053.0,93111.0,94899.0,93496.0,95682.0,92758.0,92445.0,89765.0,89508,90742
All India,All India Plains,76261.0,81414.0,81547.0,87014.0,89968.0,91695.0,90339.0,92454.0,89629.0,89325.0,86738.0,86486,87681
